Matplotlib created a temporary config/cache directory at /tmp/matplotlib-ei5p7wfk because the default path (/sailhome/ying1123/.cache/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Namespace(angles=[[90]], batch_size=[5], chunks=[1], clean_render=[1], config=[None], cpk=['jl2p'], cuda=[1], curriculum=[1], data_subset=['subsets/data_subset_cur_full'], dataset=['KITMocap'], debug=[0], desc=[None], dev_frac=[0.2], early_stopping=[1], eps=[0], exp=[1], f_new=[8], feats_kind=['rifke'], greedy_save=[1], idx_dependent=[1], kl_anneal=[0], lmksSubset=[['all']], load=[None], lossKwargs=[[{'reduction': 'sum'}]], losses=[['SmoothL1Loss']], lr=[0.001], mask=[[0]], model=['Seq2SeqConditioned9'], modelKwargs=[{'hidden_size': 1024, 'use_tp': False, 's2v': 'lstm'}], num_epochs=[1000], offset=[0], overfit=[0], path2data=['/viscam/u/ying1123/dataset/kit-mocap/kit-mocap-lang2pose'], pose_mask=[0], render=['inf'], render_list=['subsets/render_list'], s2v=[1], save_dir=['save/model/'], save_model=[1], script=[None], seed=[11212], seedLength=[20], stop_thresh=[3], tb=[1], time=[16], train_frac=[0.6], transforms=[['zNorm']], view=['sentences.txt'])
[]
Namespace(angles=[90], batch_size=5, chunks=1, clean_render=1, config=None, cpk='jl2p', cuda=1, curriculum=1, data_subset='subsets/data_subset_cur_full', dataset='KITMocap', debug=0, desc=None, dev_frac=0.2, early_stopping=1, eps=0, exp=1, f_new=8, feats_kind='rifke', greedy_save=1, idx_dependent=1, kl_anneal=0, lmksSubset=['all'], load=None, lossKwargs=[{'reduction': 'sum'}], losses=['SmoothL1Loss'], lr=0.001, mask=[0], model='Seq2SeqConditioned9', modelKwargs={'hidden_size': 1024, 'use_tp': False, 's2v': 'lstm'}, num_epochs=1000, offset=0, overfit=0, path2data='/viscam/u/ying1123/dataset/kit-mocap/kit-mocap-lang2pose', pose_mask=0, render='inf', render_list='subsets/render_list', s2v=1, save_dir='save/model/', save_model=1, script=None, seed=11212, seedLength=20, stop_thresh=3, tb=1, time=16, train_frac=0.6, transforms=['zNorm'], view='sentences.txt')
Experiment Number: 45
dev 0.0050 0.0000:  [A
dev 0.0050 0.0000:  [A
dev 0.0050 0.0000:  [A
dev 0.0050 0.0000:  [A
dev 0.0050 0.0000:  [A
dev 0.0050 0.0000:  [A
dev 0.0050 0.0000:  [A
dev 0.0050 0.0000:  [A
dev 0.0050 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0049 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0048 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000:  [A
dev 0.0047 0.0000: 1[A
dev 0.0047 0.0000: 1[A
dev 0.0047 0.0000: 1[A
                    [A
test 0.0000:   0%| |[A
test 0.0124 0.0000: [A
test 0.0124 0.0000: [A
test 0.0069 0.0000: [A
test 0.0069 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0071 0.0000: [A
test 0.0071 0.0000: [A
test 0.0071 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0061 0.0000: [A
test 0.0061 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0057 0.0000: [A
test 0.0057 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0046 0.0000: [A
test 0.0046 0.0000: [A
test 0.0044 0.0000: [A
test 0.0044 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0053 0.0000: [A
test 0.0053 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0046 0.0000: [A
test 0.0046 0.0000: [A
test 0.0046 0.0000: [A
test 0.0045 0.0000: [A
test 0.0045 0.0000: [A
test 0.0043 0.0000: [A
test 0.0043 0.0000: [A
test 0.0043 0.0000: [A
test 0.0043 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0046 0.0000: [A
test 0.0046 0.0000: [A
test 0.0046 0.0000: [A
test 0.0045 0.0000: [A
test 0.0045 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0065 0.0000: [A
test 0.0065 0.0000: [A
test 0.0064 0.0000: [A
test 0.0064 0.0000: [A
test 0.0064 0.0000: [A
test 0.0063 0.0000: [A
test 0.0063 0.0000: [A
test 0.0062 0.0000: [A
test 0.0062 0.0000: [A
test 0.0061 0.0000: [A
test 0.0061 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0058 0.0000: [A
test 0.0058 0.0000: [A
test 0.0061 0.0000: [A
test 0.0061 0.0000: [A
test 0.0061 0.0000: [A
test 0.0061 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0064 0.0000: [A
test 0.0064 0.0000: [A
test 0.0064 0.0000: [A
test 0.0064 0.0000: [A
test 0.0063 0.0000: [A
test 0.0063 0.0000: [A
test 0.0062 0.0000: [A
test 0.0062 0.0000: [A
test 0.0061 0.0000: [A
test 0.0061 0.0000: [A
test 0.0061 0.0000: [A
test 0.0061 0.0000: [A
test 0.0061 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0058 0.0000: [A
test 0.0058 0.0000: [A
test 0.0057 0.0000: [A
test 0.0057 0.0000: [A
test 0.0057 0.0000: [A
test 0.0057 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0053 0.0000: [A
test 0.0053 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0060 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0059 0.0000: [A
test 0.0058 0.0000: [A
test 0.0058 0.0000: [A
test 0.0058 0.0000: [A
test 0.0058 0.0000: [A
test 0.0057 0.0000: [A
test 0.0057 0.0000: [A
test 0.0057 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0057 0.0000: [A
test 0.0057 0.0000: [A
test 0.0057 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0056 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0055 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0054 0.0000: [A
test 0.0053 0.0000: [A
test 0.0053 0.0000: [A
test 0.0053 0.0000: [A
test 0.0053 0.0000: [A
test 0.0053 0.0000: [A
test 0.0053 0.0000: [A
test 0.0053 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0052 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0046 0.0000: [A
test 0.0046 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0048 0.0000: [A
test 0.0047 0.0000: [A
test 0.0047 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0051 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0050 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
test 0.0049 0.0000: [A
